Episode,Distance
2981,304
2982,325
2983,283
2984,299
2985,167
2986,249
2987,327
2988,299
2989,296
2990,179
2991,313
2992,286
2993,320
2994,314
2995,150
2996,293
2997,288
2998,315
2999,311
3000,320
3001,299
3002,319
3003,324
3004,322
3005,155
3006,301
3007,259
3008,328
3009,257
3010,153
3011,303
3012,258
3013,318
3014,263
3015,96
3016,304
3017,322
3018,280
3019,290
3020,254
3021,309
3022,257
3023,305
3024,298
3025,278
3026,326
3027,322
3028,324
3029,305
3030,74
3031,322
3032,329
3033,278
3034,324
3035,76
3036,317
3037,313
3038,317
3039,324
3040,89
3041,302
3042,321
3043,305
3044,329
3045,109
3046,322
3047,323
3048,306
3049,274
3050,253
3051,302
3052,316
3053,317
3054,320
3055,238
3056,281
3057,323
3058,311
3059,317
3060,147
3061,314
3062,303
3063,286
3064,319
3065,200
3066,309
3067,293
3068,249
3069,303
3070,153
3071,327
3072,312
3073,324
3074,320
3075,32
3076,322
3077,324
3078,330
3079,319
3080,181
3081,308
3082,321
3083,313
3084,267
3085,23
3086,324
3087,324
3088,319
3089,317
3090,122
3091,313
3092,318
3093,274
3094,320
3095,155
3096,297
3097,312
3098,272
3099,302
3100,155
3101,309
3102,308
3103,293
3104,324
3105,193
3106,322
3107,319
3108,319
3109,322
3110,49
3111,302
3112,297
3113,310
3114,323
3115,151
3116,299
3117,316
3118,319
3119,324
3120,266
3121,320
3122,322
3123,321
3124,299
3125,177
3126,312
3127,313
3128,321
3129,311
3130,100
3131,321
3132,312
3133,328
3134,287
3135,6
3136,324
3137,286
3138,324
3139,323
3140,269
3141,282
3142,268
3143,300
3144,319
3145,150
3146,326
3147,300
3148,254
3149,324
3150,155
3151,310
3152,324
3153,311
3154,322
3155,270
3156,326
3157,299
3158,328
3159,330
3160,72
3161,293
3162,322
3163,299
3164,314
3165,168
3166,273
3167,304
3168,317
3169,314
3170,270
3171,277
3172,322
3173,266
3174,323
3175,150
3176,324
3177,324
3178,306
3179,289
3180,151
3181,323
3182,324
3183,332
3184,293
3185,122
3186,296
3187,319
3188,302
3189,295
3190,57
3191,321
3192,302
3193,322
3194,317
3195,230
3196,321
3197,318
3198,259
3199,322
3200,59
3201,282
3202,322
3203,317
3204,268
3205,37
3206,324
3207,324
3208,316
3209,323
3210,286
3211,326
3212,304
3213,275
3214,332
3215,72
3216,328
3217,321
3218,323
3219,316
3220,192
3221,330
3222,329
3223,328
3224,323
3225,201
3226,320
3227,323
3228,329
3229,323
3230,163
3231,324
3232,294
3233,329
3234,326
3235,270
3236,324
3237,321
3238,322
3239,329
3240,62
3241,305
3242,321
3243,302
3244,324
3245,57
3246,328
3247,329
3248,322
3249,327
3250,76
3251,330
3252,324
3253,331
3254,324
3255,178
3256,281
3257,324
3258,326
3259,326
3260,97
3261,330
3262,326
3263,323
3264,302
3265,83
3266,291
3267,330
3268,328
3269,203
3270,172
3271,331
3272,328
3273,327
3274,324
3275,265
3276,304
3277,328
3278,316
3279,323
3280,247
3281,324
3282,327
3283,268
3284,326
3285,266
3286,329
3287,275
3288,325
3289,328
3290,139
3291,324
3292,329
3293,328
3294,326
3295,235
3296,328
3297,329
3298,296
3299,331
3300,217
3301,274
3302,312
3303,301
3304,282
3305,256
3306,322
3307,286
3308,328
3309,315
3310,166
3311,207
3312,281
3313,302
3314,253
3315,282
3316,304
3317,287
3318,299
3319,306
3320,196
3321,309
3322,289
3323,265
3324,322
3325,281
3326,319
3327,323
3328,313
3329,303
3330,94
3331,324
3332,273
3333,251
3334,276
3335,56
3336,310
3337,298
3338,314
3339,315
3340,56
3341,303
3342,318
3343,330
3344,319
3345,70
3346,250
3347,317
3348,314
3349,308
3350,274
3351,308
3352,328
3353,207
3354,298
3355,251
3356,328
3357,303
3358,301
3359,288
3360,169
3361,316
3362,276
3363,298
3364,302
3365,291
3366,310
3367,297
3368,302
3369,299
3370,247
3371,310
3372,328
3373,316
3374,322
3375,113
3376,323
3377,305
3378,282
3379,320
3380,135
3381,323
3382,282
3383,323
3384,316
3385,111
3386,282
3387,324
3388,311
3389,231
3390,58
3391,313
3392,311
3393,315
3394,299
3395,180
3396,307
3397,319
3398,282
3399,318
3400,152
3401,312
3402,319
3403,327
3404,309
3405,268
3406,302
3407,318
3408,302
3409,287
3410,205
3411,304
3412,302
3413,282
3414,264
3415,222
3416,268
3417,322
3418,317
3419,323
3420,28
3421,304
3422,323
3423,294
3424,327
3425,280
3426,170
3427,323
3428,278
3429,301
3430,241
3431,279
3432,317
3433,284
3434,323
3435,299
3436,315
3437,302
3438,317
3439,323
3440,169
3441,310
3442,267
3443,314
3444,310
3445,0
3446,298
3447,319
3448,323
3449,323
3450,155
3451,317
3452,297
3453,312
3454,286
3455,248
3456,314
3457,306
3458,313
3459,329
3460,332
3461,328
3462,320
3463,282
3464,308
3465,252
3466,276
3467,299
3468,295
3469,330
3470,251
3471,287
3472,239
3473,286
3474,308
3475,270
3476,254
3477,279
3478,314
3479,291
3480,229
3481,305
3482,302
3483,323
3484,323
3485,2
3486,304
3487,296
3488,253
3489,289
3490,305
3491,287
3492,309
3493,315
3494,300
3495,164
3496,316
3497,314
3498,306
3499,291
3500,54
3501,301
3502,304
3503,319
3504,311
3505,229
3506,301
3507,261
3508,314
3509,295
3510,161
3511,304
3512,311
3513,318
3514,317
3515,125
3516,267
3517,323
3518,328
3519,300
3520,14
3521,303
3522,301
3523,302
3524,318
3525,282
3526,288
3527,282
3528,317
3529,260
3530,229
3531,303
3532,304
3533,288
3534,323
3535,34
3536,310
3537,329
3538,320
3539,313
3540,278
3541,323
3542,289
3543,312
3544,329
3545,154
3546,323
3547,315
3548,303
3549,318
3550,64
3551,289
3552,303
3553,320
3554,301
3555,294
3556,253
3557,318
3558,305
3559,314
3560,254
3561,314
3562,309
3563,323
3564,301
3565,283
3566,328
3567,322
3568,316
3569,301
3570,276
3571,315
3572,295
3573,314
3574,278
3575,154
3576,317
3577,315
3578,309
3579,319
3580,74
3581,282
3582,311
3583,290
3584,320
3585,90
3586,314
3587,306
3588,320
3589,328
3590,72
3591,320
3592,199
3593,317
3594,317
3595,297
3596,269
3597,289
3598,300
3599,294
3600,57
3601,305
3602,313
3603,310
3604,304
3605,171
3606,297
3607,301
3608,301
3609,324
3610,154
3611,299
3612,323
3613,268
3614,312
3615,176
3616,320
3617,316
3618,254
3619,302
3620,71
3621,312
3622,318
3623,278
3624,288
3625,153
3626,303
3627,269
3628,282
3629,279
3630,253
3631,289
3632,291
3633,297
3634,308
3635,267
3636,321
3637,303
3638,303
3639,320
3640,56
3641,311
3642,304
3643,316
3644,319
3645,127
3646,323
3647,298
3648,322
3649,284
3650,109
3651,259
3652,313
3653,292
3654,312
3655,254
3656,308
3657,258
3658,288
3659,324
3660,157
3661,252
3662,317
3663,274
3664,278
3665,279
3666,302
3667,274
3668,323
3669,282
3670,73
3671,297
3672,301
3673,292
3674,304
3675,282
3676,297
3677,324
3678,267
3679,284
3680,167
3681,279
3682,315
3683,301
3684,328
3685,210
3686,311
3687,299
3688,249
3689,253
3690,286
3691,312
3692,323
3693,312
3694,293
3695,252
3696,290
3697,276
3698,301
3699,301
3700,97
3701,324
3702,332
3703,264
3704,251
3705,154
3706,302
3707,300
3708,315
3709,317
3710,201
3711,301
3712,252
3713,316
3714,310
3715,253
3716,286
3717,306
3718,312
3719,327
3720,74
3721,311
3722,304
3723,324
3724,286
3725,204
3726,269
3727,303
3728,316
3729,273
3730,282
3731,265
3732,317
3733,286
3734,302
3735,53
3736,306
3737,255
3738,279
3739,312
3740,205
3741,315
3742,292
3743,315
3744,300
3745,99
3746,253
3747,324
3748,312
3749,301
3750,103
3751,242
3752,254
3753,279
3754,305
3755,160
3756,236
3757,310
3758,305
3759,312
3760,229
3761,322
3762,302
3763,287
3764,295
3765,255
3766,277
3767,303
3768,314
3769,307
3770,159
3771,252
3772,308
3773,322
3774,296
3775,87
3776,312
3777,293
3778,260
3779,265
3780,60
3781,322
3782,305
3783,294
3784,257
3785,294
3786,323
3787,315
3788,315
3789,253
3790,231
3791,270
3792,316
3793,254
3794,261
3795,76
3796,302
3797,317
3798,305
3799,311
3800,236
3801,319
3802,321
3803,315
3804,320
3805,63
3806,308
3807,326
3808,327
3809,305
3810,178
3811,329
3812,310
3813,287
3814,301
3815,38
3816,317
3817,326
3818,306
3819,329
3820,166
3821,315
3822,323
3823,287
3824,326
3825,206
3826,311
3827,328
3828,326
3829,294
3830,58
3831,327
3832,294
3833,312
3834,301
3835,259
3836,264
3837,329
3838,330
3839,328
3840,260
3841,302
3842,304
3843,329
3844,324
3845,329
3846,303
3847,327
3848,328
3849,318
3850,259
3851,302
3852,327
3853,328
3854,323
3855,167
3856,323
3857,304
3858,329
3859,305
3860,21
3861,329
3862,326
3863,315
3864,330
3865,72
3866,303
3867,331
3868,285
3869,326
3870,177
3871,326
3872,331
3873,329
3874,294
3875,242
3876,321
3877,306
3878,326
3879,323
3880,152
3881,329
3882,307
3883,323
3884,328
3885,124
3886,325
3887,326
3888,326
3889,332
3890,63
3891,326
3892,329
3893,329
3894,323
3895,309
3896,324
3897,306
3898,329
3899,304
3900,84
3901,309
3902,323
3903,300
3904,322
3905,177
3906,259
3907,329
3908,332
3909,329
3910,252
3911,306
3912,307
3913,318
3914,318
3915,162
3916,280
3917,325
3918,329
3919,283
3920,279
3921,315
3922,280
3923,309
3924,298
3925,297
3926,275
3927,316
3928,305
3929,313
3930,225
3931,292
3932,330
3933,301
3934,322
3935,267
3936,282
3937,259
3938,271
3939,330
3940,115
3941,322
3942,310
3943,302
3944,303
3945,4
3946,276
3947,330
3948,315
3949,254
3950,219
3951,303
3952,278
3953,309
3954,310
3955,72
3956,316
3957,308
3958,304
3959,282
3960,94
3961,316
3962,283
3963,299
3964,286
3965,157
3966,305
3967,308
3968,303
3969,330
3970,152
3971,301
3972,327
3973,301
3974,315
3975,57
3976,311
3977,299
3978,315
3979,302
3980,168
3981,321
3982,283
3983,327
3984,303
3985,269
3986,302
3987,296
3988,281
3989,315
3990,103
3991,301
3992,312
3993,301
3994,281
3995,112
3996,268
3997,308
3998,327
3999,325
4000,301
4001,329
4002,306
4003,326
4004,263
4005,156
4006,326
4007,325
4008,254
4009,274
4010,101
4011,301
4012,321
4013,318
4014,297
4015,58
4016,269
4017,320
4018,321
4019,301
4020,162
4021,326
4022,306
4023,321
4024,315
4025,262
4026,266
4027,314
4028,321
4029,293
4030,0
4031,326
4032,304
4033,303
4034,272
4035,275
4036,326
4037,324
4038,317
4039,310
4040,111
4041,316
4042,317
4043,327
4044,326
4045,19
4046,316
4047,302
4048,308
4049,264
4050,253
4051,302
4052,285
4053,298
4054,272
4055,127
4056,266
4057,326
4058,327
4059,320
4060,53
4061,314
4062,327
4063,327
4064,297
4065,152
4066,326
4067,326
4068,327
4069,332
4070,110
4071,326
4072,282
4073,321
4074,328
4075,128
4076,310
4077,315
4078,312
4079,319
4080,169
4081,311
4082,318
4083,329
4084,260
4085,138
4086,272
4087,294
4088,329
4089,257
4090,268
4091,310
4092,311
4093,326
4094,325
4095,155
4096,317
4097,321
4098,320
4099,320
4100,156
4101,330
4102,321
4103,318
4104,302
4105,99
4106,303
4107,283
4108,311
4109,309
4110,269
4111,296
4112,309
4113,299
4114,283
4115,262
4116,303
4117,300
4118,307
4119,310
4120,154
4121,316
4122,322
4123,301
4124,327
4125,140
4126,318
4127,315
4128,301
4129,333
4130,259
4131,311
4132,299
4133,298
4134,303
4135,265
4136,326
4137,311
4138,300
4139,310
4140,265
4141,303
4142,285
4143,302
4144,315
4145,253
4146,310
4147,310
4148,291
4149,323
4150,250
4151,330
4152,293
4153,312
4154,303
4155,169
4156,315
4157,315
4158,285
4159,286
4160,200
4161,294
4162,311
4163,290
4164,308
4165,57
4166,314
4167,313
4168,321
4169,317
4170,142
4171,313
4172,329
4173,285
4174,304
4175,255
4176,304
4177,311
4178,330
4179,304
4180,126
4181,301
4182,303
4183,317
4184,303
4185,33
4186,301
4187,329
4188,310
4189,303
4190,235
4191,304
4192,331
4193,320
4194,309
4195,10
4196,322
4197,325
4198,314
4199,285
4200,326
4201,330
4202,330
4203,332
4204,314
4205,269
4206,327
4207,328
4208,331
4209,322
4210,198
4211,324
4212,325
4213,329
4214,331
4215,289
4216,322
4217,330
4218,329
4219,330
4220,31
4221,325
4222,325
4223,332
4224,330
4225,165
4226,330
4227,318
4228,326
4229,330
4230,41
4231,317
4232,300
4233,331
4234,322
4235,213
4236,330
4237,328
4238,329
4239,323
4240,13
4241,325
4242,325
4243,320
4244,328
4245,165
4246,330
4247,324
4248,329
4249,327
4250,33
4251,330
4252,323
4253,330
4254,321
4255,129
4256,330
4257,327
4258,332
4259,331
4260,68
4261,325
4262,325
4263,330
4264,330
4265,303
4266,328
4267,325
4268,329
4269,329
4270,307
4271,330
4272,332
4273,333
4274,329
4275,123
4276,332
4277,309
4278,331
4279,331
4280,262
4281,333
4282,327
4283,329
4284,327
4285,286
4286,330
4287,330
4288,324
4289,317
4290,84
4291,332
4292,330
4293,332
4294,330
4295,148
4296,303
4297,330
4298,331
4299,330
4300,43
4301,320
4302,329
4303,320
4304,330
4305,78
4306,330
4307,331
4308,330
4309,332
4310,176
4311,329
4312,328
4313,331
4314,330
4315,46
4316,327
4317,304
4318,333
4319,311
4320,270
4321,305
4322,332
4323,330
4324,315
4325,304
4326,325
4327,331
4328,330
4329,330
4330,82
4331,331
4332,332
4333,328
4334,328
4335,133
4336,330
4337,332
4338,329
4339,319
4340,251
4341,325
4342,329
4343,324
4344,332
4345,106
4346,304
4347,327
4348,330
4349,328
4350,268
4351,328
4352,330
4353,329
4354,329
4355,3
4356,326
4357,321
4358,304
4359,321
4360,114
4361,308
4362,320
4363,314
4364,329
4365,49
4366,323
4367,332
4368,322
4369,321
4370,234
4371,328
4372,329
4373,331
4374,328
4375,1
4376,330
4377,312
4378,331
4379,329
4380,76
4381,316
4382,312
4383,329
4384,332
4385,69
4386,332
4387,314
4388,332
4389,316
4390,112
4391,317
4392,328
4393,329
4394,324
4395,188
4396,330
4397,332
4398,330
4399,327
4400,305
4401,331
4402,329
4403,328
4404,310
4405,52
4406,304
4407,304
4408,327
4409,306
4410,43
4411,310
4412,333
4413,331
4414,306
4415,303
4416,330
4417,309
4418,330
4419,322
4420,4
4421,326
4422,305
4423,322
4424,315
4425,245
4426,328
4427,329
4428,325
4429,325
4430,4
4431,330
4432,329
4433,329
4434,304
4435,171
4436,329
4437,331
4438,312
4439,333
4440,304
4441,329
4442,327
4443,326
4444,329
4445,311
4446,329
4447,333
4448,328
4449,330
4450,315
4451,324
4452,310
4453,319
4454,328
4455,57
4456,327
4457,307
4458,330
4459,320
4460,43
4461,320
4462,303
4463,313
4464,328
4465,112
4466,304
4467,303
4468,330
4469,330
4470,303
4471,329
4472,327
4473,322
4474,331
4475,225
4476,303
4477,328
4478,306
4479,319
4480,82
4481,325
4482,304
4483,330
4484,329
4485,122
4486,321
4487,329
4488,323
4489,316
4490,281
4491,323
4492,317
4493,329
4494,305
4495,54
4496,329
4497,332
4498,328
4499,331
4500,54
4501,304
4502,303
4503,313
4504,314
4505,268
4506,323
4507,303
4508,305
4509,302
4510,310
4511,319
4512,330
4513,327
4514,306
4515,317
4516,306
4517,302
4518,202
4519,312
4520,178
4521,302
4522,308
4523,325
4524,302
4525,13
4526,314
4527,307
4528,329
4529,303
4530,66
4531,302
4532,313
4533,306
4534,321
4535,96
4536,333
4537,303
4538,261
4539,303
4540,306
4541,317
4542,301
4543,326
4544,319
4545,106
4546,325
4547,317
4548,322
4549,300
4550,164
4551,300
4552,317
4553,303
4554,301
4555,170
4556,302
4557,319
4558,302
4559,322
4560,3
4561,303
4562,312
4563,316
4564,308
4565,1
4566,324
4567,303
4568,323
4569,302
4570,329
4571,325
4572,306
4573,301
4574,300
4575,23
4576,332
4577,313
4578,304
4579,311
4580,3
4581,320
4582,238
4583,301
4584,318
4585,192
4586,303
4587,328
4588,246
4589,304
4590,39
4591,302
4592,314
4593,310
4594,303
4595,162
4596,302
4597,323
4598,303
4599,303
4600,265
4601,328
4602,330
4603,330
4604,331
4605,186
4606,331
4607,330
4608,333
4609,332
4610,305
4611,329
4612,333
4613,333
4614,330
4615,204
4616,333
4617,316
4618,332
4619,332
4620,41
4621,332
4622,329
4623,329
4624,332
4625,43
4626,330
4627,320
4628,333
4629,329
4630,74
4631,330
4632,333
4633,332
4634,332
4635,269
4636,328
4637,331
4638,324
4639,329
4640,285
4641,329
4642,330
4643,329
4644,327
4645,196
4646,329
4647,332
4648,333
4649,330
4650,232
4651,331
4652,333
4653,330
4654,332
4655,333
4656,330
4657,330
4658,330
4659,330
4660,329
4661,332
4662,333
4663,304
4664,331
4665,31
4666,333
4667,333
4668,330
4669,329
4670,141
4671,332
4672,331
4673,326
4674,332
4675,19
4676,330
4677,331
4678,329
4679,325
4680,300
4681,329
4682,329
4683,331
4684,330
4685,270
4686,333
4687,333
4688,329
4689,332
4690,234
4691,329
4692,332
4693,331
4694,333
4695,49
4696,333
4697,330
4698,331
4699,331
4700,89
4701,333
4702,333
4703,333
4704,333
4705,234
4706,329
4707,333
4708,330
4709,333
4710,162
4711,326
4712,322
4713,322
4714,332
4715,304
4716,333
4717,329
4718,330
4719,332
4720,290
4721,332
4722,333
4723,333
4724,332
4725,302
4726,332
4727,333
4728,330
4729,332
4730,233
4731,332
4732,333
4733,332
4734,323
4735,96
4736,312
4737,333
4738,333
4739,333
4740,267
4741,331
4742,332
4743,333
4744,332
4745,4
4746,333
4747,321
4748,333
4749,329
4750,72
4751,332
4752,332
4753,333
4754,333
4755,67
4756,327
4757,303
4758,333
4759,330
4760,4
4761,333
4762,330
4763,332
4764,326
4765,283
4766,333
4767,329
4768,333
4769,333
4770,2
4771,333
4772,332
4773,333
4774,333
4775,82
4776,331
4777,330
4778,332
4779,313
4780,333
4781,333
4782,332
4783,332
4784,298
4785,332
4786,333
4787,303
4788,332
4789,331
4790,135
4791,330
4792,333
4793,329
4794,331
4795,303
4796,325
4797,333
4798,333
4799,332
4800,43
4801,329
4802,333
4803,333
4804,329
4805,230
4806,333
4807,332
4808,332
4809,330
4810,154
4811,332
4812,333
4813,332
4814,332
4815,43
4816,331
4817,333
4818,332
4819,332
4820,304
4821,332
4822,332
4823,333
4824,328
4825,234
4826,331
4827,333
4828,329
4829,333
4830,311
4831,330
4832,333
4833,326
4834,328
4835,233
4836,330
4837,313
4838,329
4839,313
4840,290
4841,332
4842,333
4843,328
4844,333
4845,316
4846,332
4847,329
4848,331
4849,330
4850,43
4851,332
4852,333
4853,325
4854,329
4855,331
4856,329
4857,333
4858,333
4859,329
4860,2
4861,333
4862,327
4863,330
4864,332
4865,290
4866,332
4867,333
4868,332
4869,332
4870,154
4871,323
4872,332
4873,332
4874,332
4875,122
4876,332
4877,306
4878,333
4879,332
4880,229
4881,330
4882,330
4883,330
4884,326
4885,317
4886,329
4887,329
4888,331
4889,332
4890,234
4891,331
4892,333
4893,333
4894,329
4895,27
4896,333
4897,326
4898,330
4899,332
4900,138
4901,330
4902,332
4903,333
4904,329
4905,279
4906,333
4907,330
4908,331
4909,331
4910,57
4911,329
4912,332
4913,332
4914,333
4915,99
4916,321
4917,332
4918,333
4919,333
4920,273
4921,332
4922,328
4923,331
4924,329
4925,234
4926,332
4927,333
4928,331
4929,328
4930,152
4931,332
4932,329
4933,333
4934,332
4935,166
4936,332
4937,332
4938,332
4939,333
4940,4
4941,330
4942,330
4943,330
4944,330
4945,62
4946,333
4947,333
4948,333
4949,331
4950,106
4951,331
4952,333
4953,333
4954,330
4955,327
4956,330
4957,332
4958,331
4959,328
4960,68
4961,331
4962,333
4963,333
4964,333
4965,116
4966,333
4967,329
4968,329
4969,331
4970,213
4971,333
4972,329
4973,333
4974,331
4975,333
4976,328
4977,332
4978,326
4979,331
4980,61
4981,333
4982,332
4983,329
4984,332
4985,78
4986,329
4987,333
4988,329
4989,332
4990,43
4991,330
4992,332
4993,329
4994,331
4995,332
4996,333
4997,330
4998,332
4999,333
5000,330
5001,327
5002,333
5003,332
5004,329
5005,68
5006,332
5007,333
5008,330
5009,332
5010,186
5011,329
5012,333
5013,325
5014,310
5015,31
5016,328
5017,329
5018,332
5019,332
5020,330
5021,333
5022,332
5023,329
5024,333
5025,70
5026,331
5027,332
5028,333
5029,332
5030,312
5031,329
5032,330
5033,331
5034,331
5035,87
5036,333
5037,330
5038,332
5039,333
5040,102
5041,330
5042,333
5043,328
5044,333
5045,235
5046,326
5047,330
5048,333
5049,330
5050,125
5051,333
5052,330
5053,331
5054,331
5055,284
5056,332
5057,329
5058,333
5059,333
5060,92
5061,332
5062,333
5063,333
5064,329
5065,54
5066,330
5067,333
5068,333
5069,333
5070,204
5071,333
5072,331
5073,329
5074,330
5075,170
5076,332
5077,332
5078,331
5079,333
5080,206
5081,329
5082,320
5083,329
5084,333
5085,173
5086,333
5087,332
5088,330
5089,332
5090,43
5091,331
5092,332
5093,333
5094,332
5095,4
5096,330
5097,333
5098,332
5099,332
5100,240
5101,332
5102,331
5103,330
5104,333
5105,232
5106,332
5107,333
5108,333
5109,329
5110,328
5111,330
5112,330
5113,332
5114,329
5115,24
5116,329
5117,332
5118,329
5119,331
5120,68
5121,332
5122,330
5123,329
5124,327
5125,127
5126,333
5127,329
5128,329
5129,333
5130,204
5131,332
5132,331
5133,329
5134,330
5135,196
5136,328
5137,329
5138,330
5139,332
5140,310
5141,333
5142,329
5143,329
5144,333
5145,70
5146,333
5147,331
5148,332
5149,329
5150,70
5151,330
5152,332
5153,333
5154,329
5155,76
5156,331
5157,333
5158,326
5159,329
5160,231
5161,330
5162,328
5163,332
5164,333
5165,232
5166,329
5167,333
5168,329
5169,330
5170,234
5171,333
5172,330
5173,329
5174,330
5175,332
5176,330
5177,329
5178,329
5179,330
5180,233
5181,333
5182,332
5183,332
5184,331
5185,284
5186,329
5187,329
5188,329
5189,320
5190,308
5191,329
5192,332
5193,329
5194,331
5195,103
5196,332
5197,333
5198,332
5199,332
5200,178
5201,332
5202,333
5203,332
5204,330
5205,201
5206,332
5207,329
5208,332
5209,333
5210,202
5211,333
5212,328
5213,333
5214,333
5215,310
5216,310
5217,329
5218,333
5219,333
5220,108
5221,333
5222,330
5223,333
5224,331
5225,333
5226,332
5227,330
5228,332
5229,333
5230,267
5231,333
5232,332
5233,332
5234,333
5235,234
5236,333
5237,332
5238,325
5239,332
5240,303
5241,327
5242,333
5243,331
5244,332
5245,17
5246,329
5247,333
5248,330
5249,329
5250,307
5251,331
5252,332
5253,333
5254,332
5255,58
5256,331
5257,329
5258,329
5259,333
5260,198
5261,331
5262,332
5263,330
5264,333
5265,54
5266,332
5267,330
5268,332
5269,332
5270,199
5271,333
5272,333
5273,332
5274,333
5275,152
5276,332
5277,333
5278,320
5279,333
5280,56
5281,322
5282,331
5283,330
5284,333
5285,36
5286,332
5287,333
5288,333
5289,310
5290,72
5291,333
5292,327
5293,333
5294,333
5295,333
5296,332
5297,333
5298,333
5299,333
5300,170
5301,333
5302,333
5303,333
5304,328
5305,32
5306,330
5307,329
5308,333
5309,329
5310,234
5311,329
5312,327
5313,325
5314,330
5315,82
5316,332
5317,333
5318,333
5319,329
5320,310
5321,326
5322,332
5323,329
5324,332
5325,17
5326,329
5327,332
5328,332
5329,332
5330,72
5331,333
5332,329
5333,333
5334,333
5335,283
5336,329
5337,328
5338,330
5339,332
5340,47
5341,333
5342,333
5343,329
5344,333
5345,278
5346,333
5347,330
5348,329
5349,330
5350,311
5351,323
5352,331
5353,333
5354,329
5355,330
5356,333
5357,331
5358,329
5359,329
5360,303
5361,333
5362,331
5363,330
5364,331
5365,193
5366,330
5367,332
5368,331
5369,333
5370,293
5371,329
5372,330
5373,314
5374,330
5375,231
5376,331
5377,330
5378,332
5379,333
5380,47
5381,328
5382,330
5383,332
5384,322
5385,74
5386,331
5387,333
5388,333
5389,330
5390,333
5391,333
5392,304
5393,331
5394,331
5395,201
5396,330
5397,333
5398,331
5399,333
5400,318
5401,333
5402,330
5403,333
5404,330
5405,237
5406,331
5407,329
5408,330
5409,330
5410,48
5411,330
5412,332
5413,333
5414,333
5415,270
5416,332
5417,329
5418,333
5419,330
5420,331
5421,330
5422,332
5423,333
5424,331
5425,307
5426,331
5427,332
5428,333
5429,330
5430,4
5431,330
5432,331
5433,333
5434,329
5435,233
5436,330
5437,333
5438,333
5439,329
5440,21
5441,333
5442,331
5443,329
5444,330
5445,57
5446,333
5447,333
5448,329
5449,333
5450,54
5451,331
5452,332
5453,332
5454,332
5455,4
5456,329
5457,333
5458,329
5459,333
5460,244
5461,330
5462,330
5463,330
5464,331
5465,4
5466,332
5467,332
5468,329
5469,331
5470,332
5471,329
5472,329
5473,332
5474,328
5475,22
5476,330
5477,330
5478,331
5479,331
5480,232
5481,332
5482,329
5483,330
5484,330
5485,61
5486,331
5487,329
5488,333
5489,332
5490,169
5491,328
5492,333
5493,331
5494,330
5495,45
5496,330
5497,332
5498,332
5499,331
5500,286
5501,333
5502,329
5503,323
5504,330
5505,56
5506,333
5507,333
5508,333
5509,330
5510,162
5511,330
5512,326
5513,331
5514,330
5515,332
5516,332
5517,332
5518,328
5519,331
5520,332
5521,329
5522,332
5523,333
5524,333
5525,68
5526,333
5527,330
5528,324
5529,332
5530,98
5531,333
5532,327
5533,333
5534,330
5535,332
5536,333
5537,332
5538,333
5539,329
5540,323
5541,332
5542,328
5543,331
5544,323
5545,333
5546,333
5547,331
5548,333
5549,333
5550,304
5551,333
5552,332
5553,333
5554,332
5555,328
5556,333
5557,333
5558,332
5559,332
5560,41
5561,332
5562,329
5563,331
5564,333
5565,163
5566,327
5567,317
5568,330
5569,330
5570,41
5571,332
5572,331
5573,332
5574,332
5575,64
5576,332
5577,332
5578,329
5579,332
5580,269
5581,333
5582,333
5583,328
5584,306
5585,154
5586,332
5587,332
5588,328
5589,329
5590,13
5591,333
5592,311
5593,332
5594,333
5595,4
5596,329
5597,329
5598,329
5599,329
5600,308
5601,333
5602,331
5603,332
5604,330
5605,72
5606,332
5607,332
5608,330
5609,309
5610,58
5611,331
5612,333
5613,329
5614,331
5615,43
5616,330
5617,333
5618,333
5619,330
5620,139
5621,333
5622,327
5623,305
5624,332
5625,310
5626,331
5627,333
5628,333
5629,330
5630,56
5631,333
5632,333
5633,333
5634,330
5635,243
5636,325
5637,331
5638,332
5639,330
5640,40
5641,333
5642,329
5643,331
5644,332
5645,4
5646,333
5647,332
5648,332
5649,332
5650,173
5651,333
5652,309
5653,305
5654,332
5655,4
5656,324
5657,328
5658,332
5659,333
5660,138
5661,333
5662,330
5663,331
5664,333
5665,333
5666,326
5667,333
5668,332
5669,332
5670,329
5671,332
5672,328
5673,332
5674,332
5675,222
5676,333
5677,310
5678,333
5679,333
5680,4
5681,331
5682,331
5683,331
5684,333
5685,234
5686,333
5687,330
5688,333
5689,303
5690,329
5691,332
5692,330
5693,332
5694,332
5695,234
5696,333
5697,333
5698,330
5699,332
5700,307
5701,319
5702,332
5703,331
5704,333
5705,80
5706,332
5707,333
5708,329
5709,333
5710,4
5711,330
5712,330
5713,332
5714,332
5715,1
5716,332
5717,329
5718,333
5719,330
5720,68
5721,333
5722,332
5723,332
5724,330
5725,234
5726,330
5727,308
5728,330
5729,329
5730,303
5731,330
5732,333
5733,329
5734,329
5735,333
5736,322
5737,332
5738,330
5739,330
5740,22
5741,329
5742,319
5743,329
5744,268
5745,310
5746,332
5747,326
5748,330
5749,333
5750,231
5751,331
5752,331
5753,317
5754,331
5755,331
5756,321
5757,332
5758,333
5759,332
5760,139
5761,330
5762,331
5763,333
5764,330
5765,293
5766,330
5767,332
5768,330
5769,333
5770,1
5771,329
5772,331
5773,332
5774,329
5775,283
5776,330
5777,330
5778,331
