Episode,Reward
246,-28
247,-33
248,-33
249,-33
250,-33
251,-33
252,-33
253,-39
254,-44
255,-47
256,-33
257,-33
258,-33
259,-33
260,-33
261,-33
262,-33
263,-33
264,-33
265,-33
266,-33
267,-33
268,-33
269,-33
270,-36
271,-33
272,-33
273,-29
274,-33
275,-35
276,-33
277,-33
278,-33
279,-33
280,-33
281,-33
282,-33
283,-33
284,-44
285,-33
286,-47
287,-47
288,-47
289,-44
290,-44
291,-39
292,-44
293,-33
294,-33
295,-33
296,-18
297,-39
298,-28
299,-28
300,-44
301,-44
302,-44
303,-33
304,-33
305,-74
306,-33
307,-33
308,-33
309,-33
310,-33
311,-9
312,-33
313,-33
314,-33
315,0
316,-9
317,-9
318,-33
319,-33
320,-33
321,-9
322,-33
323,-33
324,-33
325,43
326,-44
327,43
328,43
329,65
330,0
331,-10
332,-5
333,43
334,65
335,65
336,43
337,43
338,65
339,53
340,65
341,65
342,65
343,43
344,43
345,-7
346,-7
347,-7
348,89
349,65
350,-7
351,-7
352,-7
353,-7
354,-7
355,-7
356,65
357,65
358,-7
359,-7
360,65
361,-7
362,65
363,48
364,-7
365,-7
366,-7
367,-7
368,65
369,65
370,65
371,-7
372,-7
373,-7
374,65
375,65
376,-7
377,-7
378,-7
379,-7
380,-7
381,-7
382,-7
383,-7
384,-7
385,-7
386,-7
387,-7
388,-7
389,-7
390,-7
391,-7
392,-7
393,-7
394,65
395,-7
396,-7
397,-7
398,-7
399,-7
400,-7
401,-7
402,-7
403,-7
404,-7
405,-7
406,-7
407,-7
408,-7
409,65
410,80
411,-7
412,-7
413,65
414,-7
415,-7
416,-7
417,-7
418,54
419,65
420,-7
421,-7
422,-7
423,-7
424,65
425,65
426,-7
427,-7
428,-7
429,65
430,-9
431,-7
432,-7
433,-7
434,65
435,-7
436,-7
437,-7
438,-7
439,-7
440,-7
441,-7
442,-7
443,-7
444,-7
445,-7
446,-7
447,-7
448,-7
449,-7
450,-7
451,-7
452,-7
453,-7
454,-7
455,-7
456,-7
457,-7
458,-7
459,-7
460,-7
461,-7
462,-7
463,-7
464,-7
465,-7
466,-1
467,-7
468,-5
469,-11
470,-45
471,-5
472,-5
473,-7
474,-11
475,-21
476,-9
477,-7
478,-45
479,-1
480,-7
481,-55
482,-61
483,-7
484,-7
485,-7
486,-7
487,-7
488,-7
489,-7
490,-5
491,-7
492,-7
493,-9
494,-5
495,-15
496,-15
497,-11
498,11
499,-15
500,-7
501,-27
502,65
503,65
504,43
505,65
506,43
507,65
508,43
509,42
510,43
511,-9
512,-9
513,-9
514,-9
515,43
516,43
517,43
518,43
519,43
520,43
521,43
522,43
523,-9
524,-9
525,43
526,43
527,43
528,37
529,43
530,37
531,43
532,43
533,43
534,43
535,-7
536,43
537,43
538,43
539,43
540,-33
541,43
542,43
543,43
544,43
545,43
546,32
547,43
548,43
549,43
550,43
551,43
552,43
553,43
554,43
555,43
556,43
557,-55
558,39
559,43
560,43
561,43
562,43
563,43
564,43
565,43
566,43
567,43
568,43
569,-23
570,43
571,43
572,43
573,43
574,43
575,-33
576,43
577,43
578,47
579,43
580,43
581,43
582,43
583,43
584,43
585,43
586,43
587,43
588,43
589,43
590,43
591,43
592,47
593,43
594,43
595,43
596,43
597,43
598,49
599,43
600,43
601,43
602,43
603,43
604,43
605,43
606,32
607,43
608,43
609,43
610,43
611,43
612,63
613,43
614,43
615,43
616,43
617,43
618,43
619,43
620,43
621,43
622,43
623,43
624,43
625,43
626,43
627,43
628,43
629,43
630,43
631,43
632,-33
633,43
634,43
635,43
636,43
637,43
638,43
639,43
640,43
641,43
642,43
643,43
644,43
645,43
646,43
647,43
648,48
649,43
650,43
651,43
652,43
653,43
654,43
655,43
656,43
657,43
658,43
659,43
660,43
661,43
662,43
663,43
664,43
665,43
666,43
667,43
668,43
669,43
670,43
671,43
672,43
673,37
674,43
675,43
676,43
677,43
678,43
679,43
680,43
681,43
682,43
683,43
684,43
685,43
686,43
687,43
688,48
689,43
690,32
691,43
692,43
693,43
694,43
695,43
696,43
697,43
698,43
699,43
700,43
701,43
702,43
703,43
704,43
705,43
706,54
707,43
708,43
709,43
710,43
711,43
712,43
713,43
714,43
715,-33
716,43
717,43
718,43
719,43
720,-33
721,43
722,43
723,43
724,43
725,43
726,43
727,65
728,43
729,43
730,43
731,43
732,43
733,43
734,43
735,43
736,43
737,43
738,43
739,43
740,43
741,43
742,43
743,43
744,43
745,43
746,43
747,36
748,43
749,43
750,43
751,43
752,43
753,43
754,43
755,43
756,43
757,43
758,43
759,43
760,43
761,43
762,43
763,43
764,43
765,65
766,43
767,43
768,43
769,43
770,43
771,43
772,43
773,43
774,43
775,-33
776,43
777,43
778,43
779,43
780,43
781,43
782,43
783,43
784,43
785,43
786,43
787,43
788,43
789,43
790,43
791,48
792,43
793,43
794,43
795,43
796,43
797,43
798,43
799,43
800,43
801,43
802,43
803,43
804,43
805,43
806,43
807,43
808,43
809,43
810,43
811,43
812,43
813,43
814,43
815,43
816,43
817,43
818,43
819,43
820,43
821,43
822,43
823,43
824,43
825,43
826,43
827,65
828,43
829,43
830,43
831,43
832,43
833,43
834,43
835,43
836,43
837,43
838,43
839,43
840,43
841,43
842,43
843,43
844,43
845,43
846,43
847,54
848,43
849,43
850,54
851,43
852,43
853,43
854,43
855,43
856,43
857,43
858,43
859,43
860,48
861,43
862,43
863,43
864,43
865,43
866,43
867,43
868,43
869,43
870,43
871,43
872,43
873,43
874,43
875,43
876,43
877,43
878,43
879,43
880,43
881,43
882,43
883,43
884,43
885,43
886,43
887,43
888,43
889,43
890,43
891,43
892,43
893,48
894,43
895,43
896,43
897,43
898,43
899,43
900,-113
901,43
902,43
903,43
904,43
905,43
906,43
907,43
908,43
909,43
910,43
911,43
912,43
913,43
914,43
915,43
916,48
917,43
918,43
919,43
920,43
921,43
922,43
923,43
924,43
925,43
926,43
927,41
928,43
929,43
930,43
931,43
932,43
933,43
934,43
935,43
936,43
937,43
938,43
939,43
940,43
941,43
942,43
943,43
944,43
945,43
946,43
947,43
948,43
949,43
950,43
951,43
952,43
953,43
954,43
955,43
956,43
957,43
958,43
959,43
960,43
961,43
962,43
963,43
964,43
965,43
966,43
967,43
968,43
969,43
970,43
971,43
972,43
973,43
974,43
975,43
976,43
977,43
978,43
979,43
980,43
981,43
982,-33
983,43
984,43
985,43
986,43
987,-55
988,43
989,43
990,43
991,43
992,43
993,43
994,-9
995,43
996,43
997,43
998,43
999,43
1000,43
1001,43
1002,43
1003,43
1004,43
1005,43
1006,43
1007,43
1008,43
1009,43
1010,-9
1011,43
1012,37
1013,43
1014,43
1015,43
1016,43
1017,43
1018,43
1019,43
1020,43
1021,43
1022,43
1023,42
1024,43
1025,43
1026,43
1027,43
1028,43
1029,43
1030,-9
1031,-9
1032,-9
1033,-9
1034,43
1035,-9
1036,-9
1037,43
1038,43
1039,-9
1040,-9
1041,-9
1042,-9
1043,43
1044,43
1045,43
1046,-9
1047,-9
1048,-9
1049,-9
1050,-9
1051,-9
1052,-9
1053,-9
1054,43
1055,43
1056,-113
1057,43
1058,43
1059,-9
1060,-9
1061,-9
1062,41
1063,-9
1064,43
1065,43
1066,43
1067,43
1068,43
1069,43
1070,43
1071,43
1072,53
1073,43
1074,43
1075,43
1076,43
1077,43
1078,43
1079,43
1080,43
1081,43
1082,43
1083,43
1084,43
1085,43
1086,43
1087,43
1088,43
1089,54
1090,43
1091,43
1092,43
1093,43
1094,43
1095,43
1096,43
1097,-74
1098,43
1099,43
1100,43
1101,43
1102,43
1103,43
1104,43
1105,43
1106,43
1107,43
1108,43
1109,43
1110,49
1111,43
1112,43
1113,43
1114,43
1115,43
1116,43
1117,43
1118,43
1119,43
1120,43
1121,43
1122,43
1123,43
1124,43
1125,43
1126,53
1127,43
1128,43
1129,43
1130,43
1131,43
1132,43
1133,43
1134,43
1135,43
1136,43
1137,43
1138,43
1139,43
1140,43
1141,43
1142,43
1143,43
1144,53
1145,43
1146,43
1147,43
1148,43
1149,43
1150,43
1151,43
1152,43
1153,43
1154,43
1155,43
1156,43
1157,43
1158,43
1159,43
1160,43
1161,53
1162,43
1163,43
1164,43
1165,43
1166,43
1167,43
1168,47
1169,43
1170,43
1171,43
1172,43
1173,43
1174,43
1175,43
1176,43
1177,-55
1178,43
1179,43
1180,43
1181,43
1182,43
1183,43
1184,43
1185,43
1186,-74
1187,43
1188,43
1189,43
1190,43
1191,43
1192,43
1193,43
1194,43
1195,43
1196,43
1197,43
1198,47
1199,43
1200,43
1201,43
1202,43
1203,43
1204,43
1205,43
1206,43
1207,43
1208,43
1209,43
1210,37
1211,43
1212,43
1213,43
1214,43
1215,43
1216,43
1217,43
1218,43
1219,43
1220,43
1221,43
1222,43
1223,43
1224,43
1225,43
1226,43
1227,43
1228,43
1229,43
1230,43
1231,43
1232,37
1233,43
1234,43
1235,43
1236,43
1237,43
1238,43
1239,43
1240,43
1241,43
1242,43
1243,43
1244,43
1245,43
1246,43
1247,43
1248,43
1249,43
1250,43
1251,37
1252,43
1253,43
1254,43
1255,43
1256,-74
1257,43
1258,43
1259,43
1260,43
1261,43
1262,43
1263,43
1264,43
1265,43
1266,43
1267,43
1268,43
1269,43
1270,-36
1271,43
1272,43
1273,43
1274,43
1275,43
1276,43
1277,43
1278,43
1279,43
1280,43
1281,43
1282,43
1283,43
1284,43
1285,43
1286,53
1287,43
1288,43
1289,43
1290,43
1291,53
1292,53
1293,53
1294,43
1295,43
1296,43
1297,53
1298,53
1299,53
1300,53
1301,58
1302,53
1303,53
1304,53
1305,53
1306,53
1307,53
1308,53
1309,53
1310,53
1311,53
1312,53
1313,53
1314,62
1315,62
1316,62
1317,58
1318,62
1319,62
1320,62
1321,62
1322,61
1323,62
1324,-55
1325,66
1326,60
1327,66
1328,66
1329,66
1330,60
1331,66
1332,66
1333,66
1334,56
1335,21
1336,21
1337,58
1338,66
1339,66
1340,66
1341,59
1342,66
1343,66
1344,60
1345,52
1346,65
1347,66
1348,66
1349,60
1350,65
1351,60
1352,59
1353,59
1354,55
1355,66
1356,66
1357,50
1358,-74
1359,57
1360,66
1361,26
1362,61
1363,53
1364,58
1365,66
1366,66
1367,66
1368,66
1369,66
1370,66
1371,66
1372,66
1373,66
1374,66
1375,66
1376,66
1377,66
1378,62
1379,66
1380,62
1381,66
1382,66
1383,53
1384,66
1385,66
1386,49
1387,66
1388,66
1389,49
1390,66
1391,66
1392,66
1393,66
1394,66
1395,66
1396,66
1397,66
1398,61
1399,50
1400,57
1401,66
1402,66
1403,66
1404,49
1405,66
1406,49
1407,66
1408,-18
1409,66
1410,66
1411,47
1412,66
1413,66
1414,50
1415,66
1416,66
1417,50
1418,55
1419,49
1420,61
1421,66
1422,66
1423,50
1424,49
1425,66
1426,49
1427,49
1428,66
1429,50
1430,66
1431,50
1432,66
1433,61
1434,45
1435,61
1436,66
1437,66
1438,50
1439,66
1440,66
1441,50
1442,61
1443,50
1444,66
1445,61
1446,61
1447,64
1448,66
1449,61
1450,47
1451,66
1452,66
1453,66
1454,34
1455,50
1456,66
1457,60
1458,66
1459,66
1460,66
1461,66
1462,44
1463,66
1464,27
1465,66
1466,15
1467,66
1468,66
1469,66
1470,66
1471,50
1472,61
1473,61
1474,66
1475,66
1476,50
1477,49
1478,66
1479,49
1480,66
1481,66
1482,66
1483,61
1484,66
1485,66
1486,66
1487,66
1488,50
1489,66
1490,50
1491,47
1492,66
1493,66
1494,27
1495,50
1496,-31
1497,61
1498,66
1499,61
1500,45
1501,36
1502,61
1503,57
1504,45
1505,45
1506,61
1507,61
1508,61
1509,45
1510,61
1511,62
1512,45
1513,45
1514,45
1515,45
1516,61
1517,45
1518,56
1519,62
1520,45
1521,61
1522,62
1523,62
1524,62
1525,62
1526,61
1527,61
1528,61
1529,61
1530,61
1531,61
1532,45
1533,48
1534,61
1535,61
1536,55
1537,61
1538,62
1539,44
1540,44
1541,61
1542,62
1543,61
1544,62
1545,62
1546,62
1547,62
1548,62
1549,37
1550,61
1551,61
1552,49
1553,61
1554,61
1555,-7
1556,61
1557,61
1558,62
1559,62
1560,62
1561,61
1562,62
1563,62
1564,62
1565,61
1566,55
1567,61
1568,45
1569,49
1570,44
1571,44
1572,61
1573,44
1574,61
1575,61
1576,61
1577,44
1578,21
1579,62
1580,62
1581,62
1582,62
1583,62
1584,62
1585,61
1586,61
1587,61
1588,61
1589,61
1590,61
1591,44
1592,21
1593,21
1594,44
1595,21
1596,21
1597,44
1598,61
1599,44
1600,61
1601,33
1602,44
1603,61
1604,-74
1605,75
1606,61
1607,62
1608,45
1609,62
1610,61
1611,21
1612,61
1613,61
1614,21
1615,6
1616,62
1617,62
1618,-3
1619,44
1620,56
1621,61
1622,44
1623,44
1624,61
0,-89
1,-93
2,-92
3,-91
4,-113
5,-83
6,-99
7,-35
8,-125
9,-119
10,-99
11,-92
12,-93
13,-77
14,-103
15,-39
16,-110
17,-103
18,-119
19,-93
20,-74
21,-93
22,-99
23,-125
24,-93
25,-81
26,-105
27,-93
28,-103
29,-78
30,-92
31,-93
32,-92
33,-93
34,-112
35,-111
36,-109
37,-95
38,-55
39,-92
40,-50
41,-109
42,-109
43,-72
44,-12
45,-113
46,-69
47,-30
48,-106
49,-97
50,-93
51,-142
52,-81
53,-77
54,-113
55,-107
56,-96
57,-119
58,-29
59,-29
60,-46
61,-61
62,-92
63,-97
64,-93
65,-27
66,-92
67,-107
68,-131
69,-38
70,-74
71,-65
72,-60
73,-14
74,-97
75,-31
76,-105
77,-46
78,-59
79,-61
80,-55
81,-113
82,-49
83,-74
84,-113
85,-51
86,-85
87,-43
88,-73
89,-72
90,-59
91,-48
92,-77
93,-81
94,-61
95,-51
96,-59
97,-48
98,-61
99,-113
100,-9
101,-97
102,-63
103,-49
104,-89
105,-79
106,-42
107,-59
108,-103
109,-109
110,-42
111,-81
112,-77
113,-116
114,-49
115,-70
116,-77
117,-65
118,-68
119,-55
120,-53
121,-63
122,-74
123,-45
124,-63
125,-77
126,-75
127,-80
128,-74
129,-62
130,-54
131,-74
132,-63
133,-113
134,-64
135,-62
136,-73
137,-58
138,-63
139,-64
140,-63
141,-58
142,-57
143,-110
144,-65
145,-137
146,-52
147,-131
148,-55
149,-121
150,-54
151,-137
152,-70
153,-60
154,-62
155,-113
156,-138
157,-48
158,-79
159,-55
160,-46
161,-49
162,-51
163,-54
164,-59
165,-57
166,-55
167,-74
168,-55
169,-60
170,-50
171,-42
172,-47
173,-74
174,-55
175,-35
176,-30
177,-74
178,-39
179,-33
180,-33
181,-35
182,-47
183,-44
184,-33
185,-45
186,-33
187,-33
188,-47
189,-54
190,-37
191,-47
192,-28
193,-47
194,-46
195,-33
196,-33
197,-45
198,-47
199,-33
200,-33
201,-28
202,-7
203,-33
204,-44
205,-33
206,-33
207,-35
208,-28
209,-33
210,-39
211,-33
212,-47
213,-33
214,-35
215,-33
216,-33
217,-28
218,-28
219,-33
220,-29
221,-44
222,-113
223,-34
224,-28
225,-33
226,-113
227,-33
228,-33
229,-9
230,-28
231,-33
232,-33
233,-31
234,-44
235,-28
236,-44
237,-45
238,-33
239,-33
240,-33
241,-28
242,-29
243,-44
244,-33
245,-33
246,-33
247,-29
248,-44
249,-33
250,-44
251,-28
252,-28
253,-33
254,-33
255,-33
256,-33
257,-44
258,-44
259,-39
260,-33
261,-33
262,-33
263,-28
264,-33
265,-33
266,-33
267,-33
268,-33
269,-33
270,-33
271,-33
272,-33
273,-33
274,-33
275,-33
276,-33
277,-33
278,-18
279,-35
280,-33
281,-33
282,-33
283,-33
284,-33
285,-33
286,-33
287,-33
288,-33
289,-33
290,-9
291,-33
292,-28
293,-34
294,-33
295,-33
296,-33
297,-33
298,-4
299,-33
300,-31
301,-33
302,-33
303,-44
304,-33
305,-33
306,-33
307,-33
308,-33
309,-33
310,-33
311,-33
312,-33
313,-74
314,-33
315,-33
316,-33
317,-33
318,-33
319,-33
320,-33
321,-33
322,-33
323,-33
324,-18
325,-18
326,-33
327,-33
328,-33
329,-33
330,-33
331,-33
332,-33
333,-33
334,-33
335,-33
336,-55
337,-33
338,-9
339,-33
340,-33
341,-33
342,-33
343,-33
344,-33
345,-9
346,-28
347,-9
348,-9
349,-31
350,-33
351,43
352,65
353,43
354,43
355,65
356,65
357,-7
358,-7
359,65
360,65
361,-7
362,-23
363,-27
364,-7
365,65
366,65
367,-7
368,-7
369,-7
370,-7
371,-7
372,-7
373,-7
374,-7
375,-7
376,-15
377,-7
378,-7
379,-7
380,-7
381,-7
382,-7
383,-7
384,-7
385,-7
386,-7
387,-7
388,-7
389,-7
390,-7
391,-7
392,-7
393,-7
394,-7
395,-7
396,65
397,-7
398,-7
399,-97
400,-7
401,-7
402,-7
403,-7
404,-11
405,64
406,-7
407,-7
408,-7
409,-7
410,-7
411,-7
412,-7
413,-7
414,-7
415,-7
416,-7
417,-7
418,-7
419,-7
420,-7
421,-7
422,-7
423,-7
424,-3
425,-7
426,-7
427,-7
428,-7
429,-49
430,-7
431,-7
432,-7
433,-7
434,-7
435,-7
436,-7
437,-74
438,-7
439,-7
440,-7
441,-7
442,-7
443,-7
444,-7
445,-7
446,-11
447,-7
448,-7
449,-7
450,-7
451,-7
452,-113
453,-7
454,-7
455,-55
456,-53
457,-7
458,-7
459,-7
460,-7
461,-7
462,-7
463,-7
464,-7
465,65
466,-18
467,-7
468,-7
469,-7
470,-31
471,-7
472,-5
473,-7
474,-7
475,-7
476,-55
477,-53
478,-7
479,-7
480,-9
481,-61
482,-55
483,-53
484,-55
485,-7
486,-7
487,-7
488,-7
489,-7
490,-7
491,-27
492,43
493,-7
494,-49
495,-7
496,-55
497,-55
498,-55
499,-55
500,-55
501,-27
502,39
503,39
504,15
505,15
506,-9
507,-9
508,-9
509,-9
510,-9
511,-9
512,-9
513,-9
514,-9
515,-9
516,-9
517,-9
518,10
519,-33
520,-33
521,-33
522,-33
523,-33
524,-33
525,-33
526,-33
527,-33
528,-33
529,-33
530,-33
531,-33
532,-33
533,-33
534,-33
535,-33
536,-33
537,-33
538,-33
539,-18
540,-33
541,-33
542,-33
543,-33
544,-9
545,-33
546,-33
547,-31
548,-33
549,-33
550,-33
551,-33
552,-33
553,-33
554,-33
555,-33
556,-33
557,-9
558,-33
559,-33
560,-33
561,-9
562,-9
563,-9
564,-9
565,-9
566,-33
567,-33
568,-33
569,-33
570,-33
571,-9
572,-33
573,-33
574,-33
575,-33
576,-33
577,-33
578,-33
579,-33
580,-33
581,-9
582,-9
583,-33
584,-33
585,-9
586,-9
587,-9
588,-9
589,-33
590,-33
591,-33
592,-33
593,-33
594,-33
595,-33
596,-33
597,-33
598,-9
599,-33
600,-9
601,-33
602,-9
603,-33
604,-33
605,-33
606,-33
607,-9
608,-9
609,-9
610,-9
611,-33
612,-33
613,-55
614,-33
615,-33
616,-33
617,-9
618,-33
619,-33
620,-33
621,-33
622,-33
623,-9
624,-33
625,-9
626,-33
627,-33
628,-9
629,-9
630,-9
631,10
632,-33
633,-9
634,-9
635,-33
636,-9
637,-29
638,-33
639,-33
640,-33
641,-33
642,-33
643,-31
644,-33
645,-33
646,-33
647,-9
648,-9
649,-9
650,-9
651,-9
652,-9
653,-9
654,-9
655,-33
656,-33
657,-33
658,-7
659,-33
660,-31
661,-33
662,-33
663,-9
664,-9
665,-9
666,-9
667,-9
668,-21
669,-9
670,-9
671,-9
672,-9
673,-9
674,-9
675,-9
676,-9
677,-9
678,-9
679,-9
680,-9
681,-9
682,-9
683,-9
684,-9
685,-9
686,-9
687,-9
688,-9
689,-9
690,-9
691,-9
692,48
693,43
694,43
695,-33
696,43
697,43
698,43
699,43
700,43
701,43
702,43
703,43
704,37
705,43
706,43
707,43
708,43
709,43
710,43
711,43
712,43
713,43
714,43
715,43
716,43
717,43
718,43
719,43
720,43
721,43
722,43
723,43
724,-113
725,43
726,43
727,43
728,43
729,43
730,43
731,43
732,43
733,43
734,43
735,43
736,43
737,43
738,43
739,43
740,43
741,48
742,43
743,43
744,43
745,43
746,48
747,43
748,43
749,43
750,43
751,43
752,43
753,43
754,43
755,43
756,43
757,43
758,43
759,43
760,43
761,43
762,43
763,43
764,43
765,43
766,43
767,43
768,43
769,43
770,43
771,43
772,43
773,43
774,43
775,43
776,43
777,43
778,43
779,43
780,43
781,43
782,43
783,43
784,43
785,43
786,47
787,43
788,43
789,43
790,43
791,43
792,48
793,43
794,43
795,43
796,43
797,43
798,43
799,43
800,43
801,43
802,37
803,43
804,43
805,43
806,43
807,43
808,43
809,43
810,43
811,43
812,43
813,43
814,43
815,43
816,43
817,43
818,43
819,43
820,43
821,43
822,43
823,43
824,43
825,43
826,43
827,43
828,43
829,43
830,43
831,43
832,43
833,43
834,43
835,43
836,43
837,43
838,43
839,43
840,43
841,43
842,43
843,43
844,43
845,43
846,43
847,43
848,43
849,43
850,43
851,42
852,43
853,43
854,43
855,42
856,43
857,43
858,43
859,43
860,43
861,43
862,43
863,43
864,43
865,43
866,43
867,43
868,43
869,43
870,43
871,43
872,43
873,43
874,43
875,43
876,43
877,43
878,43
879,43
880,43
881,43
882,43
883,43
884,-31
885,43
886,43
887,15
888,43
889,43
890,61
891,43
892,43
893,43
894,43
895,43
896,43
897,43
898,43
899,43
900,43
901,43
902,43
903,43
904,-33
905,43
906,43
907,43
908,43
909,43
910,43
911,43
912,43
913,43
914,43
915,43
916,43
917,43
918,43
919,43
920,-22
921,43
922,43
923,43
924,43
925,43
926,43
927,43
928,43
929,43
930,43
931,43
932,43
933,43
934,43
935,43
936,43
937,37
938,43
939,43
940,43
941,43
942,43
943,43
944,43
945,43
946,43
947,43
948,43
949,43
950,43
951,43
952,43
953,43
954,43
955,-33
956,43
957,43
958,43
959,43
960,43
961,43
962,43
963,43
964,43
965,43
966,43
967,43
968,43
969,43
970,43
971,43
972,43
973,43
974,43
975,43
976,43
977,43
978,43
979,43
980,43
981,43
982,43
983,43
984,43
985,43
986,43
987,43
988,43
989,43
990,43
991,43
992,43
993,43
994,43
995,43
996,43
997,43
998,43
999,43
1000,43
1001,47
1002,65
1003,65
1004,65
1005,43
1006,43
1007,65
1008,65
1009,43
1010,47
1011,65
1012,65
1013,65
1014,43
1015,65
1016,65
1017,65
1018,65
1019,65
1020,65
1021,65
1022,65
1023,65
1024,53
1025,-74
1026,65
1027,65
1028,65
1029,65
1030,65
1031,65
1032,43
1033,43
1034,65
1035,65
1036,65
1037,43
1038,65
1039,65
1040,43
1041,65
1042,65
1043,65
1044,43
1045,65
1046,65
1047,43
1048,65
1049,65
1050,65
1051,65
1052,65
1053,65
1054,65
1055,65
1056,65
1057,65
1058,43
1059,65
1060,65
1061,65
1062,65
1063,65
1064,65
1065,43
1066,43
1067,65
1068,65
1069,65
1070,65
1071,65
1072,65
1073,65
1074,43
1075,65
1076,65
1077,65
1078,65
1079,65
1080,65
1081,47
1082,47
1083,65
1084,65
1085,43
1086,43
1087,65
1088,65
1089,65
1090,65
1091,65
1092,65
1093,65
1094,65
1095,65
1096,43
1090,-126
1,-92
2,-92
3,-95
4,-109
5,-97
6,-93
7,-113
8,-87
9,-97
10,-89
11,-92
12,-93
13,-95
14,-92
15,-96
16,-92
17,-106
18,-97
19,-119
20,-105
21,-115
22,-99
23,-124
24,-53
25,-113
26,-127
27,-18
28,-97
29,-92
30,-101
31,-83
32,-92
33,-92
34,-103
35,-92
36,-73
37,-63
38,-105
39,-115
40,-119
41,-125
42,-85
43,-75
44,-85
45,-75
46,-93
47,-92
48,-61
49,-99
50,-109
51,-117
52,-39
53,-97
54,-107
55,-48
56,-107
57,-107
58,-95
59,-99
60,-89
61,-45
62,-103
63,-119
64,-93
65,-67
66,-63
67,-58
68,-87
69,-35
70,-85
71,-97
72,-59
73,-79
74,-97
75,-104
76,-103
77,-121
78,-32
79,-105
80,-79
81,-74
82,-63
83,-53
84,-53
85,-40
86,-85
87,-126
88,-62
89,-81
90,-44
91,-59
92,-39
93,-97
94,-127
95,-93
96,-49
97,-68
98,-62
99,-39
100,-92
101,-66
102,-55
103,-58
104,-49
105,-12
106,-63
107,-123
108,-49
109,-129
110,-97
111,-85
112,-38
113,-93
114,-113
115,-105
116,-43
117,-80
118,-85
119,-88
120,-67
121,-97
122,-61
123,-64
124,-51
125,-45
126,-55
127,-65
128,-31
129,-39
130,-54
131,-38
132,-55
133,-39
134,-61
135,-40
136,-49
137,-42
138,-66
139,-76
140,-47
141,-131
142,-48
143,-69
144,-61
145,-53
146,-93
147,-50
148,-54
149,-49
150,-49
151,-63
152,-63
153,-65
154,-42
155,-57
156,-46
157,-166
158,-66
159,-51
160,-60
161,-49
162,-63
163,-50
164,-43
165,-51
166,-46
167,-69
168,-113
169,-71
170,-63
171,-62
172,-75
173,-62
174,-58
175,-57
176,-63
177,-50
178,-59
179,-63
180,-49
181,-69
182,-63
183,-63
184,-121
185,-63
186,-62
187,-63
188,-63
189,-62
190,-57
191,-50
192,-42
193,-43
194,-51
195,-59
196,-47
197,-32
198,-46
199,-62
200,-63
201,-53
202,-65
203,-52
204,-47
205,-61
206,-69
207,-53
208,-46
209,-49
210,-65
211,-61
212,-56
213,-59
214,-63
215,-63
216,-61
217,-46
218,-46
219,-45
220,-63
221,-63
222,-63
223,-63
224,-59
225,-59
226,-37
227,-58
228,-59
229,-59
230,-63
231,-49
232,-43
233,-51
234,-53
